2026-07-30 17:03:06 | INFO | Dependency versions:
Augmenting images:  44%|████▎     | 1309/3006 [07:20<07:19,  3.86img/s]
Augmenting images:  44%|████▎     | 1310/3006 [07:20<07:14,  3.90img/s]
Augmenting images:  44%|████▎     | 1311/3006 [07:20<07:14,  3.90img/s]
Augmenting images:  44%|████▎     | 1312/3006 [07:21<07:13,  3.91img/s]
Augmenting images:  44%|████▎     | 1313/3006 [07:21<07:08,  3.95img/s]
Augmenting images:  44%|████▎     | 1314/3006 [07:21<07:11,  3.92img/s]
Augmenting images:  44%|████▎     | 1315/3006 [07:22<07:09,  3.93img/s]
Augmenting images:  44%|████▍     | 1316/3006 [07:22<07:07,  3.95img/s]
Augmenting images:  44%|████▍     | 1317/3006 [07:22<07:16,  3.87img/s]
Augmenting images:  44%|████▍     | 1318/3006 [07:22<07:19,  3.84img/s]
Augmenting images:  44%|████▍     | 1319/3006 [07:23<07:13,  3.89img/s]
Augmenting images:  44%|████▍     | 1320/3006 [07:23<07:04,  3.98img/s]
Augmenting images:  44%|████▍     | 1321/3006 [07:23<07:55,  3.54img/s]
Augmenting images:  44%|████▍     | 1322/3006 [07:23<07:43,  3.63img/s]
Augmenting images:  44%|████▍     | 1323/3006 [07:24<07:31,  3.73img/s]
Augmenting images:  44%|████▍     | 1324/3006 [07:24<08:54,  3.15img/s]
Augmenting images:  44%|████▍     | 1325/3006 [07:24<08:25,  3.33img/s]
Augmenting images:  44%|████▍     | 1326/3006 [07:25<09:00,  3.11img/s]
Augmenting images:  44%|████▍     | 1327/3006 [07:25<08:43,  3.20img/s]
Augmenting images:  44%|████▍     | 1328/3006 [07:25<08:16,  3.38img/s]
Augmenting images:  44%|████▍     | 1329/3006 [07:26<07:52,  3.55img/s]
Augmenting images:  44%|████▍     | 1330/3006 [07:26<07:23,  3.77img/s]
Augmenting images:  44%|████▍     | 1331/3006 [07:26<07:18,  3.82img/s]
Augmenting images:  44%|████▍     | 1332/3006 [07:26<07:12,  3.87img/s]
Augmenting images:  44%|████▍     | 1333/3006 [07:26<07:08,  3.90img/s]
Augmenting images:  44%|████▍     | 1334/3006 [07:27<07:04,  3.94img/s]
Augmenting images:  44%|████▍     | 1335/3006 [07:27<07:03,  3.94img/s]
Augmenting images:  44%|████▍     | 1336/3006 [07:27<06:58,  3.99img/s]
Augmenting images:  44%|████▍     | 1337/3006 [07:27<06:57,  4.00img/s]
Augmenting images:  45%|████▍     | 1338/3006 [07:28<07:01,  3.96img/s]
Augmenting images:  45%|████▍     | 1339/3006 [07:28<06:55,  4.01img/s]
Augmenting images:  45%|████▍     | 1340/3006 [07:28<07:05,  3.91img/s]
Augmenting images:  45%|████▍     | 1341/3006 [07:28<06:50,  4.06img/s]
Augmenting images:  45%|████▍     | 1342/3006 [07:29<06:54,  4.01img/s]
Augmenting images:  45%|████▍     | 1343/3006 [07:29<06:50,  4.05img/s]
Augmenting images:  45%|████▍     | 1344/3006 [07:29<06:50,  4.05img/s]
Augmenting images:  45%|████▍     | 1345/3006 [07:29<07:01,  3.94img/s]
Augmenting images:  45%|████▍     | 1346/3006 [07:30<06:56,  3.98img/s]
Augmenting images:  45%|████▍     | 1347/3006 [07:30<07:01,  3.94img/s]
Augmenting images:  45%|████▍     | 1348/3006 [07:30<07:06,  3.89img/s]
Augmenting images:  45%|████▍     | 1349/3006 [07:31<07:14,  3.81img/s]
Augmenting images:  45%|████▍     | 1350/3006 [07:31<07:29,  3.68img/s]
Augmenting images:  45%|████▍     | 1351/3006 [07:31<07:21,  3.75img/s]
Augmenting images:  45%|████▍     | 1352/3006 [07:31<07:19,  3.76img/s]
Augmenting images:  45%|████▌     | 1353/3006 [07:32<08:14,  3.35img/s]
Augmenting images:  45%|████▌     | 1354/3006 [07:32<08:24,  3.28img/s]
Augmenting images:  45%|████▌     | 1355/3006 [07:32<08:04,  3.41img/s]
Augmenting images:  45%|████▌     | 1356/3006 [07:33<07:43,  3.56img/s]
Augmenting images:  45%|████▌     | 1357/3006 [07:33<07:27,  3.69img/s]
Augmenting images:  45%|████▌     | 1358/3006 [07:33<07:17,  3.77img/s]
Augmenting images:  45%|████▌     | 1359/3006 [07:33<07:09,  3.83img/s]
Augmenting images:  45%|████▌     | 1360/3006 [07:34<07:05,  3.87img/s]
Augmenting images:  45%|████▌     | 1361/3006 [07:34<07:04,  3.88img/s]
Augmenting images:  45%|████▌     | 1362/3006 [07:34<07:00,  3.91img/s]
Augmenting images:  45%|████▌     | 1363/3006 [07:34<07:01,  3.90img/s]
Augmenting images:  45%|████▌     | 1364/3006 [07:35<07:02,  3.89img/s]
Augmenting images:  45%|████▌     | 1365/3006 [07:35<06:59,  3.91img/s]
Augmenting images:  45%|████▌     | 1366/3006 [07:35<07:11,  3.80img/s]
Augmenting images:  45%|████▌     | 1367/3006 [07:35<07:23,  3.69img/s]
Augmenting images:  46%|████▌     | 1368/3006 [07:36<07:16,  3.75img/s]
Augmenting images:  46%|████▌     | 1369/3006 [07:36<07:28,  3.65img/s]
Augmenting images:  46%|████▌     | 1370/3006 [07:36<07:20,  3.72img/s]
Augmenting images:  46%|████▌     | 1371/3006 [07:36<07:14,  3.76img/s]
Augmenting images:  46%|████▌     | 1372/3006 [07:37<07:12,  3.78img/s]
Augmenting images:  46%|████▌     | 1373/3006 [07:37<07:24,  3.68img/s]
Augmenting images:  46%|████▌     | 1374/3006 [07:37<07:31,  3.62img/s]
Augmenting images:  46%|████▌     | 1375/3006 [07:38<07:17,  3.72img/s]
Augmenting images:  46%|████▌     | 1376/3006 [07:38<07:12,  3.77img/s]
Augmenting images:  46%|████▌     | 1377/3006 [07:38<07:10,  3.78img/s]
Augmenting images:  46%|████▌     | 1378/3006 [07:38<07:07,  3.81img/s]
Augmenting images:  46%|████▌     | 1379/3006 [07:39<07:11,  3.77img/s]
Augmenting images:  46%|████▌     | 1380/3006 [07:39<07:12,  3.76img/s]
Augmenting images:  46%|████▌     | 1381/3006 [07:39<07:41,  3.52img/s]
Augmenting images:  46%|████▌     | 1382/3006 [07:40<08:05,  3.34img/s]
Augmenting images:  46%|████▌     | 1383/3006 [07:40<07:43,  3.50img/s]
Augmenting images:  46%|████▌     | 1384/3006 [07:40<07:30,  3.60img/s]
Augmenting images:  46%|████▌     | 1385/3006 [07:40<07:30,  3.60img/s]
Augmenting images:  46%|████▌     | 1386/3006 [07:41<07:19,  3.69img/s]
Augmenting images:  46%|████▌     | 1387/3006 [07:41<07:11,  3.75img/s]
Augmenting images:  46%|████▌     | 1388/3006 [07:41<07:08,  3.77img/s]
Augmenting images:  46%|████▌     | 1389/3006 [07:41<07:02,  3.83img/s]
Augmenting images:  46%|████▌     | 1390/3006 [07:42<07:07,  3.78img/s]
Augmenting images:  46%|████▋     | 1391/3006 [07:42<07:00,  3.84img/s]
Augmenting images:  46%|████▋     | 1392/3006 [07:42<06:58,  3.85img/s]
Augmenting images:  46%|████▋     | 1393/3006 [07:42<06:57,  3.86img/s]
Augmenting images:  46%|████▋     | 1394/3006 [07:43<06:58,  3.85img/s]
Augmenting images:  46%|████▋     | 1395/3006 [07:43<06:55,  3.88img/s]
Augmenting images:  46%|████▋     | 1396/3006 [07:43<07:06,  3.77img/s]
Augmenting images:  46%|████▋     | 1397/3006 [07:43<07:02,  3.81img/s]
Augmenting images:  47%|████▋     | 1398/3006 [07:44<07:10,  3.73img/s]
Augmenting images:  47%|████▋     | 1399/3006 [07:44<07:02,  3.80img/s]
Augmenting images:  47%|████▋     | 1400/3006 [07:44<07:00,  3.82img/s]
Augmenting images:  47%|████▋     | 1401/3006 [07:44<07:01,  3.81img/s]
Augmenting images:  47%|████▋     | 1402/3006 [07:45<07:00,  3.82img/s]
Augmenting images:  47%|████▋     | 1403/3006 [07:45<06:54,  3.86img/s]
Augmenting images:  47%|████▋     | 1404/3006 [07:45<07:08,  3.74img/s]
Augmenting images:  47%|████▋     | 1405/3006 [07:46<07:05,  3.77img/s]
Augmenting images:  47%|████▋     | 1406/3006 [07:46<07:02,  3.78img/s]
Augmenting images:  47%|████▋     | 1407/3006 [07:46<07:07,  3.74img/s]
Augmenting images:  47%|████▋     | 1408/3006 [07:46<07:43,  3.44img/s]
Augmenting images:  47%|████▋     | 1409/3006 [07:47<07:28,  3.56img/s]
Augmenting images:  47%|████▋     | 1410/3006 [07:47<07:18,  3.64img/s]
Augmenting images:  47%|████▋     | 1411/3006 [07:47<07:14,  3.67img/s]
Augmenting images:  47%|████▋     | 1412/3006 [07:48<08:08,  3.26img/s]
Augmenting images:  47%|████▋     | 1413/3006 [07:48<07:48,  3.40img/s]
Augmenting images:  47%|████▋     | 1414/3006 [07:48<07:29,  3.54img/s]
Augmenting images:  47%|████▋     | 1415/3006 [07:48<07:25,  3.57img/s]
Augmenting images:  47%|████▋     | 1416/3006 [07:49<07:19,  3.62img/s]
Augmenting images:  47%|████▋     | 1417/3006 [07:49<07:18,  3.62img/s]
Augmenting images:  47%|████▋     | 1418/3006 [07:49<07:25,  3.56img/s]
Augmenting images:  47%|████▋     | 1419/3006 [07:50<07:25,  3.57img/s]
Augmenting images:  47%|████▋     | 1420/3006 [07:50<07:13,  3.66img/s]
Augmenting images:  47%|████▋     | 1421/3006 [07:50<07:13,  3.66img/s]
Augmenting images:  47%|████▋     | 1422/3006 [07:50<07:11,  3.67img/s]
Augmenting images:  47%|████▋     | 1423/3006 [07:51<07:00,  3.77img/s]
Augmenting images:  47%|████▋     | 1424/3006 [07:51<06:53,  3.83img/s]
Augmenting images:  47%|████▋     | 1425/3006 [07:51<06:50,  3.85img/s]
Augmenting images:  47%|████▋     | 1426/3006 [07:51<07:17,  3.61img/s]
Augmenting images:  47%|████▋     | 1427/3006 [07:52<07:07,  3.69img/s]
Augmenting images:  48%|████▊     | 1428/3006 [07:52<07:00,  3.75img/s]
Augmenting images:  48%|████▊     | 1429/3006 [07:52<07:06,  3.70img/s]
Augmenting images:  48%|████▊     | 1430/3006 [07:52<07:07,  3.69img/s]
Augmenting images:  48%|████▊     | 1431/3006 [07:53<06:59,  3.76img/s]
Augmenting images:  48%|████▊     | 1432/3006 [07:53<06:56,  3.78img/s]
Augmenting images:  48%|████▊     | 1433/3006 [07:53<06:55,  3.79img/s]
Augmenting images:  48%|████▊     | 1434/3006 [07:53<06:50,  3.83img/s]
Augmenting images:  48%|████▊     | 1435/3006 [07:54<06:50,  3.83img/s]
Augmenting images:  48%|████▊     | 1436/3006 [07:54<06:44,  3.88img/s]
Augmenting images:  48%|████▊     | 1437/3006 [07:54<06:50,  3.82img/s]
Augmenting images:  48%|████▊     | 1438/3006 [07:55<06:47,  3.85img/s]
Augmenting images:  48%|████▊     | 1439/3006 [07:55<06:57,  3.75img/s]
Augmenting images:  48%|████▊     | 1440/3006 [07:55<06:54,  3.78img/s]
Augmenting images:  48%|████▊     | 1441/3006 [07:55<06:56,  3.76img/s]
Augmenting images:  48%|████▊     | 1442/3006 [07:56<06:46,  3.84img/s]
Augmenting images:  48%|████▊     | 1443/3006 [07:56<07:42,  3.38img/s]
Augmenting images:  48%|████▊     | 1444/3006 [07:56<07:18,  3.56img/s]
Augmenting images:  48%|████▊     | 1445/3006 [07:56<07:03,  3.68img/s]
Augmenting images:  48%|████▊     | 1446/3006 [07:57<06:51,  3.79img/s]
Augmenting images:  48%|████▊     | 1447/3006 [07:57<06:52,  3.78img/s]
Augmenting images:  48%|████▊     | 1448/3006 [07:57<07:15,  3.58img/s]
Augmenting images:  48%|████▊     | 1449/3006 [07:58<08:15,  3.14img/s]
Augmenting images:  48%|████▊     | 1450/3006 [07:58<07:41,  3.37img/s]
Augmenting images:  48%|████▊     | 1451/3006 [07:58<07:26,  3.48img/s]
Augmenting images:  48%|████▊     | 1452/3006 [07:58<07:18,  3.54img/s]
Augmenting images:  48%|████▊     | 1453/3006 [07:59<07:08,  3.63img/s]
Augmenting images:  48%|████▊     | 1454/3006 [07:59<06:59,  3.70img/s]
Augmenting images:  48%|████▊     | 1455/3006 [07:59<08:02,  3.21img/s]
Augmenting images:  48%|████▊     | 1456/3006 [08:00<07:38,  3.38img/s]
Augmenting images:  48%|████▊     | 1457/3006 [08:00<07:17,  3.54img/s]
Augmenting images:  49%|████▊     | 1458/3006 [08:00<07:08,  3.61img/s]
Augmenting images:  49%|████▊     | 1459/3006 [08:00<07:11,  3.59img/s]
Augmenting images:  49%|████▊     | 1460/3006 [08:01<07:07,  3.61img/s]
Augmenting images:  49%|████▊     | 1461/3006 [08:01<07:05,  3.63img/s]
Augmenting images:  49%|████▊     | 1462/3006 [08:01<07:13,  3.56img/s]
Augmenting images:  49%|████▊     | 1463/3006 [08:02<07:24,  3.47img/s]
Augmenting images:  49%|████▊     | 1464/3006 [08:02<07:12,  3.56img/s]
Augmenting images:  49%|████▊     | 1465/3006 [08:02<07:10,  3.58img/s]
Augmenting images:  49%|████▉     | 1466/3006 [08:02<06:58,  3.68img/s]
Augmenting images:  49%|████▉     | 1467/3006 [08:03<06:48,  3.77img/s]
Augmenting images:  49%|████▉     | 1468/3006 [08:03<06:45,  3.79img/s]
Augmenting images:  49%|████▉     | 1469/3006 [08:03<06:44,  3.80img/s]
Augmenting images:  49%|████▉     | 1470/3006 [08:03<06:44,  3.80img/s]
Augmenting images:  49%|████▉     | 1471/3006 [08:04<06:46,  3.78img/s]
Augmenting images:  49%|████▉     | 1472/3006 [08:04<07:29,  3.41img/s]
Augmenting images:  49%|████▉     | 1473/3006 [08:04<07:13,  3.54img/s]
Augmenting images:  49%|████▉     | 1474/3006 [08:05<07:08,  3.57img/s]
Augmenting images:  49%|████▉     | 1475/3006 [08:05<06:56,  3.68img/s]
Augmenting images:  49%|████▉     | 1476/3006 [08:05<06:52,  3.71img/s]
Augmenting images:  49%|████▉     | 1477/3006 [08:05<06:57,  3.66img/s]
Augmenting images:  49%|████▉     | 1478/3006 [08:06<06:54,  3.69img/s]
Augmenting images:  49%|████▉     | 1479/3006 [08:06<07:02,  3.61img/s]
Augmenting images:  49%|████▉     | 1480/3006 [08:06<07:04,  3.59img/s]
Augmenting images:  49%|████▉     | 1481/3006 [08:06<06:57,  3.65img/s]
Augmenting images:  49%|████▉     | 1482/3006 [08:07<06:48,  3.73img/s]
Augmenting images:  49%|████▉     | 1483/3006 [08:07<06:43,  3.77img/s]
Augmenting images:  49%|████▉     | 1484/3006 [08:07<06:42,  3.78img/s]
Augmenting images:  49%|████▉     | 1485/3006 [08:08<06:46,  3.74img/s]
Augmenting images:  49%|████▉     | 1486/3006 [08:08<06:41,  3.79img/s]
Augmenting images:  49%|████▉     | 1487/3006 [08:08<06:46,  3.74img/s]
Augmenting images:  50%|████▉     | 1488/3006 [08:08<06:52,  3.68img/s]
Augmenting images:  50%|████▉     | 1489/3006 [08:09<06:54,  3.66img/s]
Augmenting images:  50%|████▉     | 1490/3006 [08:09<06:46,  3.73img/s]
Augmenting images:  50%|████▉     | 1491/3006 [08:09<06:40,  3.78img/s]
Augmenting images:  50%|████▉     | 1492/3006 [08:09<06:41,  3.77img/s]
Augmenting images:  50%|████▉     | 1493/3006 [08:10<06:35,  3.83img/s]
Augmenting images:  50%|████▉     | 1494/3006 [08:10<06:38,  3.79img/s]
Augmenting images:  50%|████▉     | 1495/3006 [08:10<06:44,  3.74img/s]
Augmenting images:  50%|████▉     | 1496/3006 [08:10<06:50,  3.68img/s]
Augmenting images:  50%|████▉     | 1497/3006 [08:11<06:47,  3.70img/s]
Augmenting images:  50%|████▉     | 1498/3006 [08:11<06:48,  3.69img/s]
Augmenting images:  50%|████▉     | 1499/3006 [08:11<06:45,  3.72img/s]
Augmenting images:  50%|████▉     | 1500/3006 [08:12<06:40,  3.76img/s]
Augmenting images:  50%|████▉     | 1501/3006 [08:12<07:51,  3.19img/s]
Augmenting images:  50%|████▉     | 1502/3006 [08:12<07:30,  3.34img/s]
Augmenting images:  50%|█████     | 1503/3006 [08:13<07:11,  3.48img/s]
Augmenting images:  50%|█████     | 1504/3006 [08:13<06:57,  3.60img/s]
Augmenting images:  50%|█████     | 1505/3006 [08:13<06:48,  3.67img/s]
Augmenting images:  50%|█████     | 1506/3006 [08:13<06:43,  3.71img/s]
Augmenting images:  50%|█████     | 1507/3006 [08:14<06:50,  3.65img/s]
Augmenting images:  50%|█████     | 1508/3006 [08:14<06:48,  3.67img/s]
Augmenting images:  50%|█████     | 1509/3006 [08:14<06:40,  3.74img/s]
Augmenting images:  50%|█████     | 1510/3006 [08:14<06:47,  3.67img/s]
Augmenting images:  50%|█████     | 1511/3006 [08:15<06:45,  3.69img/s]
Augmenting images:  50%|█████     | 1512/3006 [08:15<06:46,  3.68img/s]
Augmenting images:  50%|█████     | 1513/3006 [08:15<06:39,  3.73img/s]
Augmenting images:  50%|█████     | 1514/3006 [08:15<06:43,  3.70img/s]
Augmenting images:  50%|█████     | 1515/3006 [08:16<06:42,  3.71img/s]
Augmenting images:  50%|█████     | 1516/3006 [08:16<06:39,  3.73img/s]
Augmenting images:  50%|█████     | 1517/3006 [08:16<06:40,  3.72img/s]
Augmenting images:  50%|█████     | 1518/3006 [08:17<06:45,  3.67img/s]
Augmenting images:  51%|█████     | 1519/3006 [08:17<06:40,  3.71img/s]
Augmenting images:  51%|█████     | 1520/3006 [08:17<06:39,  3.72img/s]
Augmenting images:  51%|█████     | 1521/3006 [08:17<06:44,  3.67img/s]
Augmenting images:  51%|█████     | 1522/3006 [08:18<06:53,  3.59img/s]
Augmenting images:  51%|█████     | 1523/3006 [08:18<06:47,  3.64img/s]
Augmenting images:  51%|█████     | 1524/3006 [08:18<06:51,  3.60img/s]
Augmenting images:  51%|█████     | 1525/3006 [08:18<06:50,  3.61img/s]
Augmenting images:  51%|█████     | 1526/3006 [08:19<06:48,  3.62img/s]
Augmenting images:  51%|█████     | 1527/3006 [08:19<06:52,  3.58img/s]
Augmenting images:  51%|█████     | 1528/3006 [08:19<06:58,  3.53img/s]
Augmenting images:  51%|█████     | 1529/3006 [08:20<07:03,  3.49img/s]
Augmenting images:  51%|█████     | 1530/3006 [08:20<07:05,  3.47img/s]
Augmenting images:  51%|█████     | 1531/3006 [08:20<07:36,  3.23img/s]
Augmenting images:  51%|█████     | 1532/3006 [08:21<07:36,  3.23img/s]
Augmenting images:  51%|█████     | 1533/3006 [08:21<07:21,  3.34img/s]
Augmenting images:  51%|█████     | 1534/3006 [08:21<07:12,  3.40img/s]
Augmenting images:  51%|█████     | 1535/3006 [08:21<07:25,  3.30img/s]
Augmenting images:  51%|█████     | 1536/3006 [08:22<07:06,  3.45img/s]
Augmenting images:  51%|█████     | 1537/3006 [08:22<07:02,  3.48img/s]
Augmenting images:  51%|█████     | 1538/3006 [08:22<07:01,  3.49img/s]
Augmenting images:  51%|█████     | 1539/3006 [08:23<06:54,  3.54img/s]
Augmenting images:  51%|█████     | 1540/3006 [08:23<06:53,  3.54img/s]
Augmenting images:  51%|█████▏    | 1541/3006 [08:23<06:47,  3.60img/s]
Augmenting images:  51%|█████▏    | 1542/3006 [08:23<06:53,  3.54img/s]
Augmenting images:  51%|█████▏    | 1543/3006 [08:24<06:53,  3.54img/s]
Augmenting images:  51%|█████▏    | 1544/3006 [08:24<06:40,  3.65img/s]
Augmenting images:  51%|█████▏    | 1545/3006 [08:24<06:37,  3.68img/s]
Augmenting images:  51%|█████▏    | 1546/3006 [08:24<06:36,  3.68img/s]
Augmenting images:  51%|█████▏    | 1547/3006 [08:25<06:37,  3.67img/s]
Augmenting images:  51%|█████▏    | 1548/3006 [08:25<06:42,  3.63img/s]
Augmenting images:  52%|█████▏    | 1549/3006 [08:25<06:42,  3.62img/s]
Augmenting images:  52%|█████▏    | 1550/3006 [08:26<06:53,  3.52img/s]
Augmenting images:  52%|█████▏    | 1551/3006 [08:26<07:12,  3.36img/s]
Augmenting images:  52%|█████▏    | 1552/3006 [08:26<07:33,  3.20img/s]
Augmenting images:  52%|█████▏    | 1553/3006 [08:27<07:27,  3.25img/s]
Augmenting images:  52%|█████▏    | 1554/3006 [08:27<07:47,  3.11img/s]
Augmenting images:  52%|█████▏    | 1555/3006 [08:27<07:32,  3.21img/s]
Augmenting images:  52%|█████▏    | 1556/3006 [08:28<07:30,  3.22img/s]
Augmenting images:  52%|█████▏    | 1557/3006 [08:28<07:14,  3.33img/s]
Augmenting images:  52%|█████▏    | 1558/3006 [08:28<06:57,  3.47img/s]
Augmenting images:  52%|█████▏    | 1559/3006 [08:29<08:20,  2.89img/s]
Augmenting images:  52%|█████▏    | 1560/3006 [08:29<07:56,  3.04img/s]
Augmenting images:  52%|█████▏    | 1561/3006 [08:29<07:39,  3.15img/s]
Augmenting images:  52%|█████▏    | 1562/3006 [08:29<07:31,  3.20img/s]
Augmenting images:  52%|█████▏    | 1563/3006 [08:30<08:04,  2.98img/s]
Augmenting images:  52%|█████▏    | 1564/3006 [08:30<07:38,  3.14img/s]
Augmenting images:  52%|█████▏    | 1565/3006 [08:30<07:34,  3.17img/s]
Augmenting images:  52%|█████▏    | 1566/3006 [08:31<07:25,  3.23img/s]
Augmenting images:  52%|█████▏    | 1567/3006 [08:31<07:09,  3.35img/s]
Augmenting images:  52%|█████▏    | 1568/3006 [08:31<06:58,  3.44img/s]
Augmenting images:  52%|█████▏    | 1569/3006 [08:32<08:03,  2.97img/s]
Augmenting images:  52%|█████▏    | 1570/3006 [08:32<08:44,  2.74img/s]
Augmenting images:  52%|█████▏    | 1571/3006 [08:33<09:06,  2.62img/s]
Augmenting images:  52%|█████▏    | 1572/3006 [08:33<09:12,  2.60img/s]
Augmenting images:  52%|█████▏    | 1573/3006 [08:33<08:58,  2.66img/s]
Augmenting images:  52%|█████▏    | 1574/3006 [08:34<12:00,  1.99img/s]
Augmenting images:  52%|█████▏    | 1575/3006 [08:35<12:44,  1.87img/s]
Augmenting images:  52%|█████▏    | 1576/3006 [08:35<12:22,  1.93img/s]
Augmenting images:  52%|█████▏    | 1577/3006 [08:36<12:42,  1.87img/s]
Augmenting images:  52%|█████▏    | 1578/3006 [08:36<11:21,  2.09img/s]
Augmenting images:  53%|█████▎    | 1579/3006 [08:36<10:11,  2.33img/s]
Augmenting images:  53%|█████▎    | 1580/3006 [08:37<09:27,  2.51img/s]
Augmenting images:  53%|█████▎    | 1581/3006 [08:37<08:44,  2.72img/s]
Augmenting images:  53%|█████▎    | 1582/3006 [08:37<08:20,  2.85img/s]
Augmenting images:  53%|█████▎    | 1583/3006 [08:38<08:16,  2.86img/s]
Augmenting images:  53%|█████▎    | 1584/3006 [08:38<08:00,  2.96img/s]
Augmenting images:  53%|█████▎    | 1585/3006 [08:39<09:07,  2.60img/s]
Augmenting images:  53%|█████▎    | 1586/3006 [08:39<09:03,  2.61img/s]
Augmenting images:  53%|█████▎    | 1587/3006 [08:39<08:48,  2.69img/s]
Augmenting images:  53%|█████▎    | 1588/3006 [08:40<08:14,  2.87img/s]
Augmenting images:  53%|█████▎    | 1589/3006 [08:40<08:11,  2.88img/s]
Augmenting images:  53%|█████▎    | 1590/3006 [08:40<07:54,  2.98img/s]
Augmenting images:  53%|█████▎    | 1591/3006 [08:40<07:35,  3.11img/s]
Augmenting images:  53%|█████▎    | 1592/3006 [08:41<08:14,  2.86img/s]
Augmenting images:  53%|█████▎    | 1593/3006 [08:41<08:16,  2.84img/s]
Augmenting images:  53%|█████▎    | 1594/3006 [08:42<07:51,  2.99img/s]
Augmenting images:  53%|█████▎    | 1595/3006 [08:42<07:30,  3.13img/s]
Augmenting images:  53%|█████▎    | 1596/3006 [08:42<07:13,  3.26img/s]
Augmenting images:  53%|█████▎    | 1597/3006 [08:42<07:04,  3.32img/s]
Augmenting images:  53%|█████▎    | 1598/3006 [08:43<06:56,  3.38img/s]
Augmenting images:  53%|█████▎    | 1599/3006 [08:43<07:04,  3.32img/s]
Augmenting images:  53%|█████▎    | 1600/3006 [08:43<07:07,  3.29img/s]
Augmenting images:  53%|█████▎    | 1601/3006 [08:44<07:37,  3.07img/s]
Augmenting images:  53%|█████▎    | 1602/3006 [08:44<07:28,  3.13img/s]
Augmenting images:  53%|█████▎    | 1603/3006 [08:44<07:34,  3.09img/s]
Augmenting images:  53%|█████▎    | 1604/3006 [08:45<07:25,  3.15img/s]
Augmenting images:  53%|█████▎    | 1605/3006 [08:45<07:26,  3.14img/s]
Augmenting images:  53%|█████▎    | 1606/3006 [08:45<07:39,  3.05img/s]
Augmenting images:  53%|█████▎    | 1607/3006 [08:46<07:37,  3.06img/s]
Augmenting images:  53%|█████▎    | 1608/3006 [08:46<07:24,  3.14img/s]
Augmenting images:  54%|█████▎    | 1609/3006 [08:46<08:21,  2.79img/s]
Augmenting images:  54%|█████▎    | 1610/3006 [08:47<08:34,  2.71img/s]
Augmenting images:  54%|█████▎    | 1611/3006 [08:47<08:50,  2.63img/s]
Augmenting images:  54%|█████▎    | 1612/3006 [08:48<09:17,  2.50img/s]
Augmenting images:  54%|█████▎    | 1613/3006 [08:48<09:32,  2.43img/s]
Augmenting images:  54%|█████▎    | 1614/3006 [08:48<09:11,  2.52img/s]
Augmenting images:  54%|█████▎    | 1615/3006 [08:49<08:47,  2.64img/s]
Augmenting images:  54%|█████▍    | 1616/3006 [08:49<08:06,  2.86img/s]
Augmenting images:  54%|█████▍    | 1617/3006 [08:49<07:47,  2.97img/s]
Augmenting images:  54%|█████▍    | 1618/3006 [08:50<07:35,  3.04img/s]
Augmenting images:  54%|█████▍    | 1619/3006 [08:50<07:18,  3.17img/s]
Augmenting images:  54%|█████▍    | 1620/3006 [08:50<07:21,  3.14img/s]
Augmenting images:  54%|█████▍    | 1621/3006 [08:51<07:33,  3.06img/s]
Augmenting images:  54%|█████▍    | 1622/3006 [08:51<09:05,  2.54img/s]
Augmenting images:  54%|█████▍    | 1623/3006 [08:52<09:27,  2.44img/s]
Augmenting images:  54%|█████▍    | 1624/3006 [08:52<10:01,  2.30img/s]
Augmenting images:  54%|█████▍    | 1625/3006 [08:52<09:25,  2.44img/s]
Augmenting images:  54%|█████▍    | 1626/3006 [08:53<09:03,  2.54img/s]
Augmenting images:  54%|█████▍    | 1627/3006 [08:53<08:55,  2.57img/s]
Augmenting images:  54%|█████▍    | 1628/3006 [08:53<08:31,  2.69img/s]
Augmenting images:  54%|█████▍    | 1629/3006 [08:54<08:26,  2.72img/s]
Augmenting images:  54%|█████▍    | 1630/3006 [08:54<08:11,  2.80img/s]
Augmenting images:  54%|█████▍    | 1631/3006 [08:55<09:05,  2.52img/s]
Augmenting images:  54%|█████▍    | 1632/3006 [08:55<08:49,  2.60img/s]
Augmenting images:  54%|█████▍    | 1633/3006 [08:56<09:33,  2.40img/s]
Augmenting images:  54%|█████▍    | 1634/3006 [08:56<10:39,  2.14img/s]
Augmenting images:  54%|█████▍    | 1635/3006 [08:57<10:47,  2.12img/s]
Augmenting images:  54%|█████▍    | 1636/3006 [08:57<10:20,  2.21img/s]
Augmenting images:  54%|█████▍    | 1637/3006 [08:57<09:51,  2.32img/s]
Augmenting images:  54%|█████▍    | 1638/3006 [08:58<09:58,  2.29img/s]
Augmenting images:  55%|█████▍    | 1639/3006 [08:58<09:03,  2.52img/s]
Augmenting images:  55%|█████▍    | 1640/3006 [08:58<08:24,  2.71img/s]
Augmenting images:  55%|█████▍    | 1641/3006 [08:59<08:15,  2.76img/s]
Augmenting images:  55%|█████▍    | 1642/3006 [08:59<09:28,  2.40img/s]
Augmenting images:  55%|█████▍    | 1643/3006 [09:00<08:45,  2.60img/s]
Augmenting images:  55%|█████▍    | 1644/3006 [09:00<08:15,  2.75img/s]
Augmenting images:  55%|█████▍    | 1645/3006 [09:00<09:27,  2.40img/s]
Augmenting images:  55%|█████▍    | 1646/3006 [09:01<09:16,  2.44img/s]
Augmenting images:  55%|█████▍    | 1647/3006 [09:01<08:36,  2.63img/s]
